"sex";"species";"PC1";"PC2";"PC3";"PC4"
"M";"O";-1.692921786338;-1.43936966890616;-0.305356342785219;0.656904766721785
"M";"O";-1.59905075112756;-0.697696351978515;0.467340211181529;0.00681602048387232
"M";"O";-1.45942654013731;-0.809130518484696;-0.233750402888286;0.060937646683595
"M";"O";-1.83397446080162;0.000169301207722156;-0.163374016467409;-0.30393967488589
"M";"O";-1.59820913363763;-0.593590172523933;0.421903595374631;0.563270036852536
"M";"O";-0.301907461786969;-0.63863807684469;-0.605384256433831;-0.003587125763146
"M";"O";-1.70953672215211;-0.20041809293272;-0.34506135874713;-0.113184915701303
"M";"O";-1.99788945994324;-0.493784358458699;0.155714275917462;0.0712951588621662
"M";"O";-1.41003545540591;-0.930289842264916;-0.152466416850261;0.362848512743285
"M";"O";-1.57374512059394;-0.420940550396977;-0.520645451823145;-0.549656993567725
"M";"O";-1.96015307087703;-0.740271207266994;-0.679601800130556;0.916047655035207
"M";"O";-2.06325341266636;-0.861810516332599;-0.366644312550625;0.10688507900687
"M";"O";-2.74780701492361;-0.607328315973668;-0.699345402766911;0.0232238578109886
"M";"O";-1.16129518792538;-1.08473292678984;-0.043139166126698;-0.0877420259732663
"M";"O";-1.4249376557637;-1.54849106524514;-0.183206022667351;0.426930122349668
"M";"O";-2.19836203099541;-1.19057555245888;-1.06653123913835;-0.0924408081079028
"M";"O";-2.05891914440465;-0.512144890840203;0.190370789281948;-0.41207773440965
"M";"O";-1.91798496104606;-1.26617681280416;0.271584122459785;-0.307377929766589
"M";"O";-1.1455387750845;-1.43472736591297;-0.0900175341907906;-0.0756590654784613
"M";"O";-1.36145947104225;-0.728273834459421;0.78312338849766;-0.4328592093547
"M";"O";-0.82131391426763;-1.8177836577475;-0.00907425577333987;0.588543836702074
"M";"O";-1.58820889687116;-1.23113575008038;0.715246765993832;-0.184328322093124
"M";"O";-1.59120748532475;-1.13967642909513;0.156360850336993;-0.200356502944504
"M";"O";-2.35946998684666;-0.817544428791216;-0.270054031928374;0.126414997083446
"M";"O";-2.33385970495466;-0.718027149146977;0.292155222084256;-0.387964066716339
"M";"O";-1.36150707689013;-1.52399150633725;0.316859810062038;0.180604326694838
"M";"O";-1.68065648929405;-0.955543185112901;-0.0649943895326072;-0.121607966581157
"M";"O";-1.12341679210575;-1.04865956064327;0.053721960573956;-0.0742548464978321
"M";"O";-1.60380184801605;-1.62846387046295;-0.662658775875012;-0.20015204417053
"M";"O";-1.91321531477583;-2.03484106845271;0.00703893201123285;0.352282441939713
"M";"O";-1.5819616435157;-1.41205080302535;-0.129793935786488;0.00586648038518136
"M";"O";-1.59309821916642;-2.07073796520652;0.346847656826761;0.492617664380111
"M";"O";-1.475761780335;-2.22524352721935;-0.0523917684042519;0.567239984055607
"M";"O";-1.88122202844217;-1.27718087872343;0.243177582367229;-0.606404644531841
"M";"O";-1.25104133861349;-1.37063538372242;0.841657321063902;-0.460589902552347
"M";"O";-1.64689708313827;-1.02099877641105;0.212572170139564;-0.385741873592173
"M";"O";-1.51718025777991;-1.2732922126013;0.107434790660671;0.0620300062147773
"M";"O";-1.39136554207578;-1.84816417371575;0.121753531989348;-0.405416767123018
"F";"O";-1.12819098608766;1.40491247967246;0.402308899884844;0.737770474251491
"F";"O";-1.78081369641459;1.17360050634346;-0.768522312031164;-0.059290307556274
"F";"O";-1.5807415779351;0.941266148880995;-0.296292753304624;-0.271442650364762
"F";"O";-1.20005320570612;1.67994611282121;0.445702316332728;0.669635793945044
"F";"O";-1.14470904057961;1.05448307862395;0.587026692206332;0.289596056002476
"F";"O";-0.912510585151728;2.02953405760518;0.964989187383922;-0.963375739414595
"F";"O";-0.266353060715471;0.888611261813837;0.116864860286743;0.903932066633191
"F";"O";-0.805223190106193;1.25945654510871;-0.140365831022879;-0.0042518687200996
"F";"O";-0.288041947827065;1.18610307639946;-0.238024372272967;0.581449008912583
"F";"O";-0.664573716366191;0.866036771997429;-0.0702328797965428;0.505903067201207
"F";"O";-1.80383736006047;0.21282101755846;0.367795661215911;0.482667167569638
"F";"O";-0.952150334924817;0.967181837998506;0.197710757260292;0.355697506746284
"F";"O";-0.512758952150425;0.929712628659917;-0.328824801224802;0.891947699379179
"F";"O";-1.03393801192218;1.38573435048115;-0.267062012606983;0.911730362146339
"F";"O";-0.947942439901849;1.20508574115114;-0.212987935283765;0.350350164870939
"F";"O";-0.608495643032231;1.26825881633647;-0.105314434073366;-0.260030435149777
"F";"O";-0.414446452550662;1.59093047498591;-0.00881537673609734;-0.513195524128083
"F";"O";-0.658878423807468;1.45934930434072;-0.696328090579773;0.175226704968942
"F";"O";-0.942103756417087;1.81648558842366;0.299748321596012;-0.445014398968499
"F";"O";-1.04810005816867;1.42584688300169;-0.558548486480336;0.054938407757015
"F";"O";-0.675169385136728;0.979060764760786;0.381582731999921;-0.665309076732242
"F";"O";-1.3928074753318;0.878199919325222;0.532324566000771;-0.210776300103874
"F";"O";-1.05273422736361;1.75630592703501;-0.753850869334785;-0.249407562713503
"F";"O";-1.32663318302717;1.02298621475161;0.089859253950315;-0.668354923927849
"F";"O";-1.12098193707217;1.4689780527945;0.0251041390209787;-0.504281162434825
"F";"O";-0.19707191631192;0.45089026226811;0.948043614478693;0.719933559815272
"F";"O";-0.939452009428673;2.11971764709484;0.480518665101057;-0.700668751447595
"F";"O";-1.22708505089528;1.38184972484463;-0.371034671929302;0.00691454432205562
"F";"O";-0.647718694685641;1.16143838028791;0.245549890033093;-0.147787440923221
"F";"O";-0.765982426445823;0.217017000499158;0.16452884974619;-0.454701557036877
"F";"O";-1.07000422870832;1.52085735999576;-1.14783902092897;-1.01447802107255
"F";"O";-1.77237733221414;1.45534564488555;0.176689414204345;-0.583934793040017
"F";"O";0.0633295329610671;2.24157453548457;-0.918002196386691;-0.306948275379182
"F";"O";-1.03739373014411;0.790980660631271;-0.301650720932715;0.239940365947682
"F";"O";-1.13302737085234;0.992019897920274;0.161948557046399;0.236850112385692
"F";"O";-1.71444619461565;0.156675704458524;-0.0592995097700655;1.09836530431336
"F";"O";-1.43054495246446;0.712342943217647;-0.0181013325071202;0.319969778051816
"F";"O";0.0814772483909007;1.53516356934282;0.615835450859668;-0.130970086937441
"F";"O";-0.711549279501077;0.289829835352914;-0.377734092296635;0.432956055178175
"F";"O";-1.90095427355172;0.917680469277208;0.381030906742899;0.61361476299812
"F";"O";-1.6844567456176;0.664021129079482;-0.0905204744436934;-0.295931644433637
"F";"O";-1.74337513098384;1.56812291057822;1.16591107168676;-0.248599054917278
"F";"O";-1.48012235799824;0.533021273154738;0.45631306260175;0.558476175592472
"F";"O";-1.32093380821029;0.992314626251995;-0.908276368114783;-0.400966606281486
"F";"O";-1.26267855313252;0.161225299395446;0.315967333375268;1.0069142083337
"F";"O";-1.54010143120002;1.46663168881945;-0.193611390263303;0.00696048275000456
"F";"O";-1.87765818898339;1.04398399051582;0.489983665102366;-0.702499407365666
"F";"O";-1.84281004535933;0.513823836671344;-0.143983563097107;-0.139009203452133
"F";"O";-1.69660822099638;0.866901573333442;0.0706492131919897;-0.926369024008888
"F";"O";-0.810609469921204;1.2079856599747;0.56315038246445;0.133948153294555
